08/02 16:47:36 - mmengine - INFO - 
------------------------------------------------------------
System environment:
    sys.platform: linux
    Python: 3.8.20 (default, Oct  3 2024, 15:24:27) [GCC 11.2.0]
    CUDA available: True
    MUSA available: False
    numpy_random_seed: 632476841
    GPU 0,1,2,3: NVIDIA A100-SXM4-80GB
    CUDA_HOME: /usr/local/cuda
    NVCC: Cuda compilation tools, release 12.8, V12.8.93
    GCC: gcc (SUSE Linux) 7.5.0
    PyTorch: 1.10.0+cu113
    PyTorch compiling details: PyTorch built with:
  - GCC 7.3
  - C++ Version: 201402
  - Intel(R) Math Kernel Library Version 2020.0.0 Product Build 20191122 for Intel(R) 64 architecture applications
  - Intel(R) MKL-DNN v2.2.3 (Git Hash 7336ca9f055cf1bfa13efb658fe15dc9b41f0740)
  - OpenMP 201511 (a.k.a. OpenMP 4.5)
  - LAPACK is enabled (usually provided by MKL)
  - NNPACK is enabled
  - CPU capability usage: AVX512
  - CUDA Runtime 11.3
  - NVCC architecture flags: -gencode;arch=compute_37,code=sm_37;-gencode;arch=compute_50,code=sm_50;-gencode;arch=compute_60,code=sm_60;-gencode;arch=compute_70,code=sm_70;-gencode;arch=compute_75,code=sm_75;-gencode;arch=compute_80,code=sm_80;-gencode;arch=compute_86,code=sm_86
  - CuDNN 8.2
  - Magma 2.5.2
  - Build settings: BLAS_INFO=mkl, BUILD_TYPE=Release, CUDA_VERSION=11.3, CUDNN_VERSION=8.2.0, CXX_COMPILER=/opt/rh/devtoolset-7/root/usr/bin/c++, CXX_FLAGS= -Wno-deprecated -fvisibility-inlines-hidden -DUSE_PTHREADPOOL -fopenmp -DNDEBUG -DUSE_KINETO -DUSE_FBGEMM -DUSE_QNNPACK -DUSE_PYTORCH_QNNPACK -DUSE_XNNPACK -DSYMBOLICATE_MOBILE_DEBUG_HANDLE -DEDGE_PROFILER_USE_KINETO -O2 -fPIC -Wno-narrowing -Wall -Wextra -Werror=return-type -Wno-missing-field-initializers -Wno-type-limits -Wno-array-bounds -Wno-unknown-pragmas -Wno-sign-compare -Wno-unused-parameter -Wno-unused-variable -Wno-unused-function -Wno-unused-result -Wno-unused-local-typedefs -Wno-strict-overflow -Wno-strict-aliasing -Wno-error=deprecated-declarations -Wno-stringop-overflow -Wno-psabi -Wno-error=pedantic -Wno-error=redundant-decls -Wno-error=old-style-cast -fdiagnostics-color=always -faligned-new -Wno-unused-but-set-variable -Wno-maybe-uninitialized -fno-math-errno -fno-trapping-math -Werror=format -Wno-stringop-overflow, LAPACK_INFO=mkl, PERF_WITH_AVX=1, PERF_WITH_AVX2=1, PERF_WITH_AVX512=1, TORCH_VERSION=1.10.0, USE_CUDA=ON, USE_CUDNN=ON, USE_EXCEPTION_PTR=1, USE_GFLAGS=OFF, USE_GLOG=OFF, USE_MKL=ON, USE_MKLDNN=ON, USE_MPI=OFF, USE_NCCL=ON, USE_NNPACK=ON, USE_OPENMP=ON, 

    TorchVision: 0.11.1+cu113
    OpenCV: 4.10.0
    MMEngine: 0.10.7

Runtime environment:
    cudnn_benchmark: False
    mp_cfg: {'mp_start_method': 'fork', 'opencv_num_threads': 0}
08/02 19:05:06 - mmengine - INFO - Epoch(train)  [1][6450/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:39:55  time: 1.2512  data_time: 0.0123  memory: 11669  grad_norm: 88.0252  loss: 17.3261  loss_cls: 0.6582  loss_bbox: 0.0990  loss_iou: 0.6905  d0.loss_cls: 0.6912  d0.loss_bbox: 0.1082  d0.loss_iou: 0.7011  d1.loss_cls: 0.6736  d1.loss_bbox: 0.1030  d1.loss_iou: 0.6991  d2.loss_cls: 0.6672  d2.loss_bbox: 0.0991  d2.loss_iou: 0.6923  d3.loss_cls: 0.6610  d3.loss_bbox: 0.0992  d3.loss_iou: 0.6935  d4.loss_cls: 0.6590  d4.loss_bbox: 0.0991  d4.loss_iou: 0.6946  enc_loss_cls: 0.6877  enc_loss_bbox: 0.1176  enc_loss_iou: 0.7347  dn_loss_cls: 0.1176  dn_loss_bbox: 0.1723  dn_loss_iou: 0.3729  d0.dn_loss_cls: 0.1937  d0.dn_loss_bbox: 0.2510  d0.dn_loss_iou: 0.5022  d1.dn_loss_cls: 0.1326  d1.dn_loss_bbox: 0.1985  d1.dn_loss_iou: 0.4139  d2.dn_loss_cls: 0.1234  d2.dn_loss_bbox: 0.1802  d2.dn_loss_iou: 0.3842  d3.dn_loss_cls: 0.1194  d3.dn_loss_bbox: 0.1746  d3.dn_loss_iou: 0.3755  d4.dn_loss_cls: 0.1182  d4.dn_loss_bbox: 0.1726  d4.dn_loss_iou: 0.3726  contr_loss: 2.6216
08/02 19:06:08 - mmengine - INFO - Epoch(train)  [1][6500/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:38:19  time: 1.2382  data_time: 0.0136  memory: 11250  grad_norm: 80.5677  loss: 15.2799  loss_cls: 0.5341  loss_bbox: 0.0962  loss_iou: 0.4667  d0.loss_cls: 0.5614  d0.loss_bbox: 0.1014  d0.loss_iou: 0.4780  d1.loss_cls: 0.5542  d1.loss_bbox: 0.0979  d1.loss_iou: 0.4665  d2.loss_cls: 0.5424  d2.loss_bbox: 0.0969  d2.loss_iou: 0.4699  d3.loss_cls: 0.5353  d3.loss_bbox: 0.0961  d3.loss_iou: 0.4724  d4.loss_cls: 0.5338  d4.loss_bbox: 0.0964  d4.loss_iou: 0.4699  enc_loss_cls: 0.5657  enc_loss_bbox: 0.1060  enc_loss_iou: 0.4971  dn_loss_cls: 0.1120  dn_loss_bbox: 0.1566  dn_loss_iou: 0.3433  d0.dn_loss_cls: 0.1928  d0.dn_loss_bbox: 0.2301  d0.dn_loss_iou: 0.4747  d1.dn_loss_cls: 0.1253  d1.dn_loss_bbox: 0.1796  d1.dn_loss_iou: 0.3828  d2.dn_loss_cls: 0.1174  d2.dn_loss_bbox: 0.1645  d2.dn_loss_iou: 0.3544  d3.dn_loss_cls: 0.1129  d3.dn_loss_bbox: 0.1587  d3.dn_loss_iou: 0.3468  d4.dn_loss_cls: 0.1121  d4.dn_loss_bbox: 0.1564  d4.dn_loss_iou: 0.3434  contr_loss: 3.3777
08/02 19:07:10 - mmengine - INFO - Epoch(train)  [1][6550/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:36:46  time: 1.2395  data_time: 0.0127  memory: 11433  grad_norm: 74.0525  loss: 15.0615  loss_cls: 0.5488  loss_bbox: 0.1010  loss_iou: 0.5108  d0.loss_cls: 0.5744  d0.loss_bbox: 0.1081  d0.loss_iou: 0.5241  d1.loss_cls: 0.5591  d1.loss_bbox: 0.1053  d1.loss_iou: 0.5198  d2.loss_cls: 0.5510  d2.loss_bbox: 0.1024  d2.loss_iou: 0.5170  d3.loss_cls: 0.5483  d3.loss_bbox: 0.1025  d3.loss_iou: 0.5137  d4.loss_cls: 0.5469  d4.loss_bbox: 0.1000  d4.loss_iou: 0.5108  enc_loss_cls: 0.5790  enc_loss_bbox: 0.1196  enc_loss_iou: 0.5512  dn_loss_cls: 0.1364  dn_loss_bbox: 0.1633  dn_loss_iou: 0.3665  d0.dn_loss_cls: 0.2094  d0.dn_loss_bbox: 0.2602  d0.dn_loss_iou: 0.5202  d1.dn_loss_cls: 0.1547  d1.dn_loss_bbox: 0.1921  d1.dn_loss_iou: 0.4173  d2.dn_loss_cls: 0.1448  d2.dn_loss_bbox: 0.1712  d2.dn_loss_iou: 0.3807  d3.dn_loss_cls: 0.1396  d3.dn_loss_bbox: 0.1652  d3.dn_loss_iou: 0.3711  d4.dn_loss_cls: 0.1366  d4.dn_loss_bbox: 0.1632  d4.dn_loss_iou: 0.3669  contr_loss: 2.3083
08/02 19:08:14 - mmengine - INFO - Epoch(train)  [1][6600/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:36:10  time: 1.2715  data_time: 0.0149  memory: 11479  grad_norm: 71.6251  loss: 17.2517  loss_cls: 0.6281  loss_bbox: 0.1055  loss_iou: 0.5435  d0.loss_cls: 0.6546  d0.loss_bbox: 0.1172  d0.loss_iou: 0.5605  d1.loss_cls: 0.6376  d1.loss_bbox: 0.1145  d1.loss_iou: 0.5553  d2.loss_cls: 0.6338  d2.loss_bbox: 0.1114  d2.loss_iou: 0.5486  d3.loss_cls: 0.6285  d3.loss_bbox: 0.1081  d3.loss_iou: 0.5472  d4.loss_cls: 0.6246  d4.loss_bbox: 0.1083  d4.loss_iou: 0.5469  enc_loss_cls: 0.6619  enc_loss_bbox: 0.1215  enc_loss_iou: 0.5827  dn_loss_cls: 0.1559  dn_loss_bbox: 0.1658  dn_loss_iou: 0.3573  d0.dn_loss_cls: 0.2350  d0.dn_loss_bbox: 0.2488  d0.dn_loss_iou: 0.5027  d1.dn_loss_cls: 0.1739  d1.dn_loss_bbox: 0.1934  d1.dn_loss_iou: 0.4078  d2.dn_loss_cls: 0.1630  d2.dn_loss_bbox: 0.1727  d2.dn_loss_iou: 0.3699  d3.dn_loss_cls: 0.1586  d3.dn_loss_bbox: 0.1675  d3.dn_loss_iou: 0.3607  d4.dn_loss_cls: 0.1564  d4.dn_loss_bbox: 0.1660  d4.dn_loss_iou: 0.3575  contr_loss: 3.5983
08/02 19:09:16 - mmengine - INFO - Epoch(train)  [1][6650/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:34:45  time: 1.2438  data_time: 0.0125  memory: 11246  grad_norm: 80.4130  loss: 14.8420  loss_cls: 0.4918  loss_bbox: 0.0916  loss_iou: 0.4482  d0.loss_cls: 0.5151  d0.loss_bbox: 0.1030  d0.loss_iou: 0.4655  d1.loss_cls: 0.5025  d1.loss_bbox: 0.0954  d1.loss_iou: 0.4570  d2.loss_cls: 0.4941  d2.loss_bbox: 0.0958  d2.loss_iou: 0.4535  d3.loss_cls: 0.4943  d3.loss_bbox: 0.0912  d3.loss_iou: 0.4505  d4.loss_cls: 0.4919  d4.loss_bbox: 0.0924  d4.loss_iou: 0.4491  enc_loss_cls: 0.5173  enc_loss_bbox: 0.1111  enc_loss_iou: 0.4870  dn_loss_cls: 0.1268  dn_loss_bbox: 0.1941  dn_loss_iou: 0.3554  d0.dn_loss_cls: 0.2014  d0.dn_loss_bbox: 0.2955  d0.dn_loss_iou: 0.4963  d1.dn_loss_cls: 0.1377  d1.dn_loss_bbox: 0.2199  d1.dn_loss_iou: 0.3991  d2.dn_loss_cls: 0.1309  d2.dn_loss_bbox: 0.1988  d2.dn_loss_iou: 0.3663  d3.dn_loss_cls: 0.1275  d3.dn_loss_bbox: 0.1965  d3.dn_loss_iou: 0.3587  d4.dn_loss_cls: 0.1267  d4.dn_loss_bbox: 0.1940  d4.dn_loss_iou: 0.3555  contr_loss: 2.9625
08/02 19:10:20 - mmengine - INFO - Epoch(train)  [1][6700/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:34:35  time: 1.2870  data_time: 0.0131  memory: 11185  grad_norm: 73.0561  loss: 16.4288  loss_cls: 0.6100  loss_bbox: 0.1000  loss_iou: 0.5362  d0.loss_cls: 0.6381  d0.loss_bbox: 0.1139  d0.loss_iou: 0.5614  d1.loss_cls: 0.6250  d1.loss_bbox: 0.1036  d1.loss_iou: 0.5471  d2.loss_cls: 0.6172  d2.loss_bbox: 0.1009  d2.loss_iou: 0.5374  d3.loss_cls: 0.6140  d3.loss_bbox: 0.0992  d3.loss_iou: 0.5352  d4.loss_cls: 0.6097  d4.loss_bbox: 0.1005  d4.loss_iou: 0.5377  enc_loss_cls: 0.6517  enc_loss_bbox: 0.1151  enc_loss_iou: 0.5736  dn_loss_cls: 0.1459  dn_loss_bbox: 0.1697  dn_loss_iou: 0.3339  d0.dn_loss_cls: 0.2215  d0.dn_loss_bbox: 0.2605  d0.dn_loss_iou: 0.4761  d1.dn_loss_cls: 0.1621  d1.dn_loss_bbox: 0.1986  d1.dn_loss_iou: 0.3817  d2.dn_loss_cls: 0.1514  d2.dn_loss_bbox: 0.1792  d2.dn_loss_iou: 0.3471  d3.dn_loss_cls: 0.1486  d3.dn_loss_bbox: 0.1725  d3.dn_loss_iou: 0.3385  d4.dn_loss_cls: 0.1469  d4.dn_loss_bbox: 0.1697  d4.dn_loss_iou: 0.3339  contr_loss: 3.1636
08/02 19:11:23 - mmengine - INFO - Epoch(train)  [1][6750/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:33:14  time: 1.2457  data_time: 0.0134  memory: 11039  grad_norm: 75.8566  loss: 15.4886  loss_cls: 0.5609  loss_bbox: 0.1077  loss_iou: 0.6182  d0.loss_cls: 0.5874  d0.loss_bbox: 0.1126  d0.loss_iou: 0.6297  d1.loss_cls: 0.5742  d1.loss_bbox: 0.1111  d1.loss_iou: 0.6225  d2.loss_cls: 0.5648  d2.loss_bbox: 0.1090  d2.loss_iou: 0.6228  d3.loss_cls: 0.5596  d3.loss_bbox: 0.1094  d3.loss_iou: 0.6233  d4.loss_cls: 0.5608  d4.loss_bbox: 0.1077  d4.loss_iou: 0.6193  enc_loss_cls: 0.5868  enc_loss_bbox: 0.1170  enc_loss_iou: 0.6479  dn_loss_cls: 0.1084  dn_loss_bbox: 0.1591  dn_loss_iou: 0.3799  d0.dn_loss_cls: 0.1854  d0.dn_loss_bbox: 0.2325  d0.dn_loss_iou: 0.5139  d1.dn_loss_cls: 0.1260  d1.dn_loss_bbox: 0.1849  d1.dn_loss_iou: 0.4214  d2.dn_loss_cls: 0.1168  d2.dn_loss_bbox: 0.1674  d2.dn_loss_iou: 0.3916  d3.dn_loss_cls: 0.1119  d3.dn_loss_bbox: 0.1619  d3.dn_loss_iou: 0.3825  d4.dn_loss_cls: 0.1094  d4.dn_loss_bbox: 0.1591  d4.dn_loss_iou: 0.3800  contr_loss: 2.0436
08/02 19:12:26 - mmengine - INFO - Epoch(train)  [1][6800/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:32:42  time: 1.2748  data_time: 0.0159  memory: 11274  grad_norm: 72.9548  loss: 14.6408  loss_cls: 0.5046  loss_bbox: 0.0901  loss_iou: 0.3951  d0.loss_cls: 0.5209  d0.loss_bbox: 0.0982  d0.loss_iou: 0.4179  d1.loss_cls: 0.5099  d1.loss_bbox: 0.0952  d1.loss_iou: 0.4073  d2.loss_cls: 0.5052  d2.loss_bbox: 0.0924  d2.loss_iou: 0.4015  d3.loss_cls: 0.5074  d3.loss_bbox: 0.0908  d3.loss_iou: 0.3969  d4.loss_cls: 0.5053  d4.loss_bbox: 0.0905  d4.loss_iou: 0.3949  enc_loss_cls: 0.5289  enc_loss_bbox: 0.1031  enc_loss_iou: 0.4325  dn_loss_cls: 0.1507  dn_loss_bbox: 0.2013  dn_loss_iou: 0.3894  d0.dn_loss_cls: 0.2214  d0.dn_loss_bbox: 0.3105  d0.dn_loss_iou: 0.5466  d1.dn_loss_cls: 0.1657  d1.dn_loss_bbox: 0.2398  d1.dn_loss_iou: 0.4473  d2.dn_loss_cls: 0.1565  d2.dn_loss_bbox: 0.2130  d2.dn_loss_iou: 0.4047  d3.dn_loss_cls: 0.1529  d3.dn_loss_bbox: 0.2037  d3.dn_loss_iou: 0.3937  d4.dn_loss_cls: 0.1504  d4.dn_loss_bbox: 0.2014  d4.dn_loss_iou: 0.3898  contr_loss: 2.6137
08/02 19:13:29 - mmengine - INFO - Epoch(train)  [1][6850/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:31:36  time: 1.2547  data_time: 0.0135  memory: 11155  grad_norm: 83.0602  loss: 15.7890  loss_cls: 0.5243  loss_bbox: 0.0994  loss_iou: 0.5767  d0.loss_cls: 0.5499  d0.loss_bbox: 0.1114  d0.loss_iou: 0.5943  d1.loss_cls: 0.5354  d1.loss_bbox: 0.1074  d1.loss_iou: 0.5899  d2.loss_cls: 0.5327  d2.loss_bbox: 0.1021  d2.loss_iou: 0.5801  d3.loss_cls: 0.5292  d3.loss_bbox: 0.1006  d3.loss_iou: 0.5777  d4.loss_cls: 0.5261  d4.loss_bbox: 0.1005  d4.loss_iou: 0.5765  enc_loss_cls: 0.5518  enc_loss_bbox: 0.1159  enc_loss_iou: 0.6105  dn_loss_cls: 0.1545  dn_loss_bbox: 0.2192  dn_loss_iou: 0.3852  d0.dn_loss_cls: 0.2364  d0.dn_loss_bbox: 0.3298  d0.dn_loss_iou: 0.5366  d1.dn_loss_cls: 0.1727  d1.dn_loss_bbox: 0.2502  d1.dn_loss_iou: 0.4391  d2.dn_loss_cls: 0.1622  d2.dn_loss_bbox: 0.2279  d2.dn_loss_iou: 0.4026  d3.dn_loss_cls: 0.1579  d3.dn_loss_bbox: 0.2203  d3.dn_loss_iou: 0.3905  d4.dn_loss_cls: 0.1562  d4.dn_loss_bbox: 0.2192  d4.dn_loss_iou: 0.3856  contr_loss: 2.1506
08/02 19:14:33 - mmengine - INFO - Epoch(train)  [1][6900/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:30:59  time: 1.2715  data_time: 0.0148  memory: 12272  grad_norm: 82.3486  loss: 15.3079  loss_cls: 0.5590  loss_bbox: 0.0897  loss_iou: 0.5599  d0.loss_cls: 0.5738  d0.loss_bbox: 0.1043  d0.loss_iou: 0.5772  d1.loss_cls: 0.5620  d1.loss_bbox: 0.0989  d1.loss_iou: 0.5733  d2.loss_cls: 0.5625  d2.loss_bbox: 0.0941  d2.loss_iou: 0.5650  d3.loss_cls: 0.5590  d3.loss_bbox: 0.0922  d3.loss_iou: 0.5609  d4.loss_cls: 0.5572  d4.loss_bbox: 0.0920  d4.loss_iou: 0.5623  enc_loss_cls: 0.5813  enc_loss_bbox: 0.1070  enc_loss_iou: 0.5905  dn_loss_cls: 0.1407  dn_loss_bbox: 0.1670  dn_loss_iou: 0.3669  d0.dn_loss_cls: 0.2115  d0.dn_loss_bbox: 0.2572  d0.dn_loss_iou: 0.5096  d1.dn_loss_cls: 0.1563  d1.dn_loss_bbox: 0.1975  d1.dn_loss_iou: 0.4130  d2.dn_loss_cls: 0.1455  d2.dn_loss_bbox: 0.1757  d2.dn_loss_iou: 0.3792  d3.dn_loss_cls: 0.1415  d3.dn_loss_bbox: 0.1689  d3.dn_loss_iou: 0.3702  d4.dn_loss_cls: 0.1412  d4.dn_loss_bbox: 0.1671  d4.dn_loss_iou: 0.3671  contr_loss: 2.2098
08/02 19:15:36 - mmengine - INFO - Epoch(train)  [1][6950/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:30:03  time: 1.2609  data_time: 0.0142  memory: 11024  grad_norm: 77.4508  loss: 16.1266  loss_cls: 0.5647  loss_bbox: 0.0992  loss_iou: 0.5379  d0.loss_cls: 0.5832  d0.loss_bbox: 0.1145  d0.loss_iou: 0.5538  d1.loss_cls: 0.5701  d1.loss_bbox: 0.1048  d1.loss_iou: 0.5495  d2.loss_cls: 0.5638  d2.loss_bbox: 0.1031  d2.loss_iou: 0.5427  d3.loss_cls: 0.5660  d3.loss_bbox: 0.0988  d3.loss_iou: 0.5370  d4.loss_cls: 0.5615  d4.loss_bbox: 0.1003  d4.loss_iou: 0.5408  enc_loss_cls: 0.5889  enc_loss_bbox: 0.1151  enc_loss_iou: 0.5741  dn_loss_cls: 0.1561  dn_loss_bbox: 0.2100  dn_loss_iou: 0.3892  d0.dn_loss_cls: 0.2356  d0.dn_loss_bbox: 0.3139  d0.dn_loss_iou: 0.5411  d1.dn_loss_cls: 0.1749  d1.dn_loss_bbox: 0.2465  d1.dn_loss_iou: 0.4363  d2.dn_loss_cls: 0.1618  d2.dn_loss_bbox: 0.2227  d2.dn_loss_iou: 0.4033  d3.dn_loss_cls: 0.1570  d3.dn_loss_bbox: 0.2127  d3.dn_loss_iou: 0.3925  d4.dn_loss_cls: 0.1559  d4.dn_loss_bbox: 0.2097  d4.dn_loss_iou: 0.3893  contr_loss: 2.5485
08/02 19:16:40 - mmengine - INFO - Exp name: lae_dino_swin-t_pretrain_LAE-1M_20260802_164714
08/02 19:16:40 - mmengine - INFO - Epoch(train)  [1][7000/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:29:44  time: 1.2830  data_time: 0.0139  memory: 10929  grad_norm: 78.7928  loss: 16.4830  loss_cls: 0.6042  loss_bbox: 0.0948  loss_iou: 0.5151  d0.loss_cls: 0.6294  d0.loss_bbox: 0.1066  d0.loss_iou: 0.5330  d1.loss_cls: 0.6197  d1.loss_bbox: 0.0977  d1.loss_iou: 0.5176  d2.loss_cls: 0.6154  d2.loss_bbox: 0.0925  d2.loss_iou: 0.5101  d3.loss_cls: 0.6128  d3.loss_bbox: 0.0933  d3.loss_iou: 0.5124  d4.loss_cls: 0.6094  d4.loss_bbox: 0.0922  d4.loss_iou: 0.5109  enc_loss_cls: 0.6311  enc_loss_bbox: 0.1125  enc_loss_iou: 0.5482  dn_loss_cls: 0.1554  dn_loss_bbox: 0.2084  dn_loss_iou: 0.3634  d0.dn_loss_cls: 0.2367  d0.dn_loss_bbox: 0.3187  d0.dn_loss_iou: 0.5196  d1.dn_loss_cls: 0.1718  d1.dn_loss_bbox: 0.2457  d1.dn_loss_iou: 0.4161  d2.dn_loss_cls: 0.1607  d2.dn_loss_bbox: 0.2191  d2.dn_loss_iou: 0.3782  d3.dn_loss_cls: 0.1577  d3.dn_loss_bbox: 0.2113  d3.dn_loss_iou: 0.3682  d4.dn_loss_cls: 0.1556  d4.dn_loss_bbox: 0.2086  d4.dn_loss_iou: 0.3640  contr_loss: 2.9651
08/02 19:17:42 - mmengine - INFO - Epoch(train)  [1][7050/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:28:30  time: 1.2504  data_time: 0.0155  memory: 11510  grad_norm: 75.3140  loss: 15.5137  loss_cls: 0.5568  loss_bbox: 0.1161  loss_iou: 0.5037  d0.loss_cls: 0.5865  d0.loss_bbox: 0.1202  d0.loss_iou: 0.5115  d1.loss_cls: 0.5696  d1.loss_bbox: 0.1174  d1.loss_iou: 0.5077  d2.loss_cls: 0.5636  d2.loss_bbox: 0.1151  d2.loss_iou: 0.5063  d3.loss_cls: 0.5602  d3.loss_bbox: 0.1153  d3.loss_iou: 0.5050  d4.loss_cls: 0.5575  d4.loss_bbox: 0.1147  d4.loss_iou: 0.5028  enc_loss_cls: 0.5911  enc_loss_bbox: 0.1272  enc_loss_iou: 0.5331  dn_loss_cls: 0.1263  dn_loss_bbox: 0.1663  dn_loss_iou: 0.3466  d0.dn_loss_cls: 0.1887  d0.dn_loss_bbox: 0.2614  d0.dn_loss_iou: 0.4877  d1.dn_loss_cls: 0.1401  d1.dn_loss_bbox: 0.1983  d1.dn_loss_iou: 0.3964  d2.dn_loss_cls: 0.1314  d2.dn_loss_bbox: 0.1745  d2.dn_loss_iou: 0.3609  d3.dn_loss_cls: 0.1279  d3.dn_loss_bbox: 0.1673  d3.dn_loss_iou: 0.3504  d4.dn_loss_cls: 0.1267  d4.dn_loss_bbox: 0.1663  d4.dn_loss_iou: 0.3473  contr_loss: 2.8679
08/02 19:18:44 - mmengine - INFO - Epoch(train)  [1][7100/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:26:58  time: 1.2389  data_time: 0.0127  memory: 11604  grad_norm: 66.6064  loss: 13.7286  loss_cls: 0.5019  loss_bbox: 0.0880  loss_iou: 0.4822  d0.loss_cls: 0.5246  d0.loss_bbox: 0.0962  d0.loss_iou: 0.4921  d1.loss_cls: 0.5121  d1.loss_bbox: 0.0892  d1.loss_iou: 0.4863  d2.loss_cls: 0.5041  d2.loss_bbox: 0.0904  d2.loss_iou: 0.4828  d3.loss_cls: 0.5020  d3.loss_bbox: 0.0878  d3.loss_iou: 0.4794  d4.loss_cls: 0.5024  d4.loss_bbox: 0.0867  d4.loss_iou: 0.4790  enc_loss_cls: 0.5238  enc_loss_bbox: 0.1049  enc_loss_iou: 0.5146  dn_loss_cls: 0.1232  dn_loss_bbox: 0.1451  dn_loss_iou: 0.3606  d0.dn_loss_cls: 0.2020  d0.dn_loss_bbox: 0.2318  d0.dn_loss_iou: 0.5059  d1.dn_loss_cls: 0.1369  d1.dn_loss_bbox: 0.1754  d1.dn_loss_iou: 0.4079  d2.dn_loss_cls: 0.1278  d2.dn_loss_bbox: 0.1540  d2.dn_loss_iou: 0.3734  d3.dn_loss_cls: 0.1238  d3.dn_loss_bbox: 0.1470  d3.dn_loss_iou: 0.3638  d4.dn_loss_cls: 0.1237  d4.dn_loss_bbox: 0.1450  d4.dn_loss_iou: 0.3608  contr_loss: 1.8900
08/02 19:19:47 - mmengine - INFO - Epoch(train)  [1][7150/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:25:37  time: 1.2458  data_time: 0.0149  memory: 11370  grad_norm: 75.5162  loss: 15.4658  loss_cls: 0.5738  loss_bbox: 0.1038  loss_iou: 0.4094  d0.loss_cls: 0.5975  d0.loss_bbox: 0.1183  d0.loss_iou: 0.4348  d1.loss_cls: 0.5857  d1.loss_bbox: 0.1107  d1.loss_iou: 0.4214  d2.loss_cls: 0.5786  d2.loss_bbox: 0.1085  d2.loss_iou: 0.4168  d3.loss_cls: 0.5847  d3.loss_bbox: 0.1053  d3.loss_iou: 0.4113  d4.loss_cls: 0.5776  d4.loss_bbox: 0.1025  d4.loss_iou: 0.4085  enc_loss_cls: 0.6048  enc_loss_bbox: 0.1226  enc_loss_iou: 0.4507  dn_loss_cls: 0.1727  dn_loss_bbox: 0.1772  dn_loss_iou: 0.3445  d0.dn_loss_cls: 0.2490  d0.dn_loss_bbox: 0.2752  d0.dn_loss_iou: 0.4889  d1.dn_loss_cls: 0.1885  d1.dn_loss_bbox: 0.2111  d1.dn_loss_iou: 0.3934  d2.dn_loss_cls: 0.1776  d2.dn_loss_bbox: 0.1858  d2.dn_loss_iou: 0.3567  d3.dn_loss_cls: 0.1745  d3.dn_loss_bbox: 0.1797  d3.dn_loss_iou: 0.3485  d4.dn_loss_cls: 0.1730  d4.dn_loss_bbox: 0.1775  d4.dn_loss_iou: 0.3450  contr_loss: 3.0199
08/02 19:20:49 - mmengine - INFO - Epoch(train)  [1][7200/7513]  base_lr: 1.0000e-04 lr: 1.0000e-04  eta: 3 days, 9:24:21  time: 1.2485  data_time: 0.0137  memory: 10974  grad_norm: 70.3724  loss: 14.5058  loss_cls: 0.5087  loss_bbox: 0.0876  loss_iou: 0.4295  d0.loss_cls: 0.5274  d0.loss_bbox: 0.0937  d0.loss_iou: 0.4431  d1.loss_cls: 0.5180  d1.loss_bbox: 0.0893  d1.loss_iou: 0.4359  d2.loss_cls: 0.5132  d2.loss_bbox: 0.0881  d2.loss_iou: 0.4320  d3.loss_cls: 0.5110  d3.loss_bbox: 0.0873  d3.loss_iou: 0.4312  d4.loss_cls: 0.5069  d4.loss_bbox: 0.0886  d4.loss_iou: 0.4319  enc_loss_cls: 0.5374  enc_loss_bbox: 0.0983  enc_loss_iou: 0.4600  dn_loss_cls: 0.1482  dn_loss_bbox: 0.1931  dn_loss_iou: 0.3615  d0.dn_loss_cls: 0.2247  d0.dn_loss_bbox: 0.2945  d0.dn_loss_iou: 0.5082  d1.dn_loss_cls: 0.1625  d1.dn_loss_bbox: 0.2246  d1.dn_loss_iou: 0.4053  d2.dn_loss_cls: 0.1544  d2.dn_loss_bbox: 0.2011  d2.dn_loss_iou: 0.3724  d3.dn_loss_cls: 0.1507  d3.dn_loss_bbox: 0.1951  d3.dn_loss_iou: 0.3654  d4.dn_loss_cls: 0.1491  d4.dn_loss_bbox: 0.1928  d4.dn_loss_iou: 0.3612  contr_loss: 2.5219
